Parquet データ内容検査レポート
================================================================================

================================================================================
ファイル: keibaai/data/parsed/parquet\races\races.parquet
================================================================================

### 全体像 (総行数: 278098, 総カラム数: 27) ###
<class 'pandas.core.frame.DataFrame'>
RangeIndex: 278098 entries, 0 to 278097
Data columns (total 27 columns):
 #   Column               Non-Null Count   Dtype  
---  ------               --------------   -----  
 0   race_id              278098 non-null  object 
 1   race_date            278098 non-null  object 
 2   finish_position      275822 non-null  float64
 3   bracket_number       278098 non-null  int64  
 4   horse_number         278098 non-null  int64  
 5   horse_name           278098 non-null  object 
 6   horse_id             278098 non-null  object 
 7   sex_age              278098 non-null  object 
 8   sex                  278098 non-null  object 
 9   age                  278098 non-null  int64  
 10  basis_weight         278098 non-null  float64
 11  jockey_name          278098 non-null  object 
 12  jockey_id            278098 non-null  object 
 13  finish_time_str      278098 non-null  object 
 14  finish_time_seconds  275823 non-null  float64
 15  margin_str           278098 non-null  object 
 16  margin_seconds       270151 non-null  float64
 17  passing_order        278098 non-null  object 
 18  last_3f_time         275822 non-null  float64
 19  win_odds             277109 non-null  float64
 20  popularity           277109 non-null  float64
 21  horse_weight         277657 non-null  float64
 22  horse_weight_change  277657 non-null  float64
 23  trainer_name         278098 non-null  object 
 24  trainer_id           278098 non-null  object 
 25  owner_name           278098 non-null  object 
 26  prize_money          100917 non-null  float64
dtypes: float64(10), int64(3), object(14)
memory usage: 57.3+ MB


### 先頭500行のデータ ###
          race_id   race_date  finish_position  bracket_number  horse_number horse_name    horse_id sex_age sex  age  basis_weight jockey_name jockey_id finish_time_str  finish_time_seconds margin_str  margin_seconds passing_order  last_3f_time  win_odds  popularity  horse_weight  horse_weight_change trainer_name trainer_id          owner_name  prize_money
0    202305020811  2023-05-14              1.0               3             6     ソングライン  2018105355      牝5   牝    5          56.0        戸崎圭太     05386          1:32.2                 92.2                       0.00           8-6          33.2       7.6         4.0         488.0                  0.0           林徹      01163           サンデーレーシング      13349.0
321  2017102294     0000012                     Roberto
322  2017102294     0000002              Hail to Reason
323  2017102294    00000738                    Bramalea
324  2017102294    00000834                 Sharp Queen
325  2017102294     0000009                Princequillo
326  2017102294    00000833                  Bridgework
327  2017102294     0000026                     Tee Kay
328  2017102294    00000172               Gold Meridian
329  2017102294     0000015                Seattle Slew
330  2017102294   000009715                 Queen Louie
331  2017102294     0000027                    Tri Argo
332  2017102294     0000017                     Tri Jet
333  2017102294     0000028                Hail Proudly
334  2017102294  2002100844                       シーザリオ
335  2017102294  1995103211                   スペシャルウィーク
336  2017102294    00000033                   サンデーサイレンス
337  2017102294     0000081                Wishing Well
338  2017102294  1987101495                    キャンペンガール
339  2017102294     0000003                     マルゼンスキー
340  2017102294  1978101119                    レディーシラオキ
341  2017102294     0000064  キロフプリミエールKirov Premiere(英)
342  2017102294    00000185              Sadler's Wells
343  2017102294    00000004             Northern Dancer
344  2017102294   000008892                Fairy Bridge
345  2017102294     0000092                     Querida
346  2017102294    00000859                   Principia
347  2017102294  2008103455                     キングダンサー
348  2017102294  2001103460                    キングカメハメハ
349  2017102294   000001607              Mr. Prospector
350  2017102294    00000046              Raise a Native
351  2017102294     0000070                 Gold Digger
352  2017102294   000009961                     Miesque
353  2017102294   000001676                     Nureyev
354  2017102294    00000849                   Pasadoble
355  2017102294    00000680             マンファスManfath(愛)
356  2017102294    00000016                    ラストタイクーン
357  2017102294   000000378                    トライマイベスト
358  2017102294   000009241               Mill Princess
359  2017102294     0000010                  Pilot Bird
360  2017102294     0000001                    Blakeney
361  2017102294   000009608                  The Dancer
362  2017102294  1998101844                     メインタイトル
363  2017102294   000001340              Blushing Groom
364  2017102294    00000048                     Red God
365  2017102294     0000079               Runaway Bride
366  2017102294     0000085               Glorious Song
367  2017102294    00000668          メインスルーMain Slew(米)
368  2017102294     0000019                Slew o' Gold
369  2017102294   000008103                    Alluvial
370  2017102294     0000098               Main Prospect
371  2017102294  2010104155                     エピファネイア
372  2017102294  1999110099                   シンボリクリスエス
373  2017102294    00000162                     Kris S.
374  2017102294     0000012                     Roberto
375  2017102294     0000002              Hail to Reason
376  2017102294    00000738                    Bramalea
377  2017102294    00000834                 Sharp Queen
378  2017102294     0000009                Princequillo
379  2017102294    00000833                  Bridgework
380  2017102294     0000026                     Tee Kay
381  2017102294    00000172               Gold Meridian
382  2017102294     0000015                Seattle Slew
383  2017102294   000009715                 Queen Louie
384  2017102294     0000027                    Tri Argo
385  2017102294     0000017                     Tri Jet
386  2017102294     0000028                Hail Proudly
387  2017102294  2002100844                       シーザリオ
388  2017102294  1995103211                   スペシャルウィーク
389  2017102294    00000033                   サンデーサイレンス
390  2017102294     0000081                Wishing Well
391  2017102294  1987101495                    キャンペンガール
392  2017102294     0000003                     マルゼンスキー
393  2017102294  1978101119                    レディーシラオキ
394  2017102294     0000064  キロフプリミエールKirov Premiere(英)
395  2017102294    00000185              Sadler's Wells
396  2017102294    00000004             Northern Dancer
397  2017102294   000008892                Fairy Bridge
398  2017102294     0000092                     Querida
399  2017102294    00000859                   Principia
400  2017102294  2008103455                     キングダンサー
401  2017102294  2001103460                    キングカメハメハ
402  2017102294   000001607              Mr. Prospector
403  2017102294    00000046              Raise a Native
404  2017102294     0000070                 Gold Digger
405  2017102294   000009961                     Miesque
406  2017102294   000001676                     Nureyev
407  2017102294    00000849                   Pasadoble
408  2017102294    00000680             マンファスManfath(愛)
409  2017102294    00000016                    ラストタイクーン
410  2017102294   000000378                    トライマイベスト
411  2017102294   000009241               Mill Princess
412  2017102294     0000010                  Pilot Bird
413  2017102294     0000001                    Blakeney
414  2017102294   000009608                  The Dancer
415  2017102294  1998101844                     メインタイトル
416  2017102294   000001340              Blushing Groom
417  2017102294    00000048                     Red God
418  2017102294     0000079               Runaway Bride
419  2017102294     0000085               Glorious Song
420  2017102294    00000668          メインスルーMain Slew(米)
421  2017102294     0000019                Slew o' Gold
422  2017102294   000008103                    Alluvial
423  2017102294     0000098               Main Prospect
424  2017102294  2010104155                     エピファネイア
425  2017102294  1999110099                   シンボリクリスエス
426  2017102294    00000162                     Kris S.
427  2017102294     0000012                     Roberto
428  2017102294     0000002              Hail to Reason
429  2017102294    00000738                    Bramalea
430  2017102294    00000834                 Sharp Queen
431  2017102294     0000009                Princequillo
432  2017102294    00000833                  Bridgework
433  2017102294     0000026                     Tee Kay
434  2017102294    00000172               Gold Meridian
435  2017102294     0000015                Seattle Slew
436  2017102294   000009715                 Queen Louie
437  2017102294     0000027                    Tri Argo
438  2017102294     0000017                     Tri Jet
439  2017102294     0000028                Hail Proudly
440  2017102294  2002100844                       シーザリオ
441  2017102294  1995103211                   スペシャルウィーク
442  2017102294    00000033                   サンデーサイレンス
443  2017102294     0000081                Wishing Well
444  2017102294  1987101495                    キャンペンガール
445  2017102294     0000003                     マルゼンスキー
446  2017102294  1978101119                    レディーシラオキ
447  2017102294     0000064  キロフプリミエールKirov Premiere(英)
448  2017102294    00000185              Sadler's Wells
449  2017102294    00000004             Northern Dancer
450  2017102294   000008892                Fairy Bridge
451  2017102294     0000092                     Querida
452  2017102294    00000859                   Principia
453  2017102294  2008103455                     キングダンサー
454  2017102294  2001103460                    キングカメハメハ
455  2017102294   000001607              Mr. Prospector
456  2017102294    00000046              Raise a Native
457  2017102294     0000070                 Gold Digger
458  2017102294   000009961                     Miesque
459  2017102294   000001676                     Nureyev
460  2017102294    00000849                   Pasadoble
461  2017102294    00000680             マンファスManfath(愛)
462  2017102294    00000016                    ラストタイクーン
463  2017102294   000000378                    トライマイベスト
464  2017102294   000009241               Mill Princess
465  2017102294     0000010                  Pilot Bird
466  2017102294     0000001                    Blakeney
467  2017102294   000009608                  The Dancer
468  2017102294  1998101844                     メインタイトル
469  2017102294   000001340              Blushing Groom
470  2017102294    00000048                     Red God
471  2017102294     0000079               Runaway Bride
472  2017102294     0000085               Glorious Song
473  2017102294    00000668          メインスルーMain Slew(米)
474  2017102294     0000019                Slew o' Gold
475  2017102294   000008103                    Alluvial
476  2017102294     0000098               Main Prospect
477  2017102294  2010104155                     エピファネイア
478  2017102294  1999110099                   シンボリクリスエス
479  2017102294    00000162                     Kris S.
480  2017102294     0000012                     Roberto
481  2017102294     0000002              Hail to Reason
482  2017102294    00000738                    Bramalea
483  2017102294    00000834                 Sharp Queen
484  2017102294     0000009                Princequillo
485  2017102294    00000833                  Bridgework
486  2017102294     0000026                     Tee Kay
487  2017102294    00000172               Gold Meridian
488  2017102294     0000015                Seattle Slew
489  2017102294   000009715                 Queen Louie
490  2017102294     0000027                    Tri Argo
491  2017102294     0000017                     Tri Jet
492  2017102294     0000028                Hail Proudly
493  2017102294  2002100844                       シーザリオ
494  2017102294  1995103211                   スペシャルウィーク
495  2017102294    00000033                   サンデーサイレンス
496  2017102294     0000081                Wishing Well
497  2017102294  1987101495                    キャンペンガール
498  2017102294     0000003                     マルゼンスキー
499  2017102294  1978101119                    レディーシラオキ

================================================================================
ファイル: keibaai/data/parsed/parquet\horses\horses.parquet
================================================================================

### 全体像 (総行数: 52514, 総カラム数: 8) ###
<class 'pandas.core.frame.DataFrame'>
RangeIndex: 52514 entries, 0 to 52513
Data columns (total 8 columns):
 #   Column          Non-Null Count  Dtype 
---  ------          --------------  ----- 
 0   horse_id        52514 non-null  object
 1   horse_name      26367 non-null  object
 2   birth_date      26367 non-null  object
 3   trainer_name    21840 non-null  object
 4   trainer_id      21840 non-null  object
 5   owner_name      26367 non-null  object
 6   breeder_name    26367 non-null  object
 7   producing_area  26367 non-null  object
dtypes: object(8)
memory usage: 3.2+ MB


### 先頭500行のデータ ###
       horse_id horse_name  birth_date trainer_name trainer_id             owner_name                         breeder_name producing_area
0    2017102294  イズジョーノキセキ  2017-02-16         中村直也      01186                    泉一郎                                 沖田哲夫          新ひだか町
1    2017102294  イズジョーノキセキ  2017-02-16         中村直也      01186                    泉一郎                                 沖田哲夫          新ひだか町
2    2017102294  イズジョーノキセキ  2017-02-16         中村直也      01186                    泉一郎                                 沖田哲夫          新ひだか町
3    2017102294  イズジョーノキセキ  2017-02-16         中村直也      01186                    泉一郎                                 沖田哲夫          新ひだか町
4    2017102294  イズジョーノキセキ  2017-02-16         中村直也      01186                    泉一郎                                 沖田哲夫          新ひだか町
5    2017102294  イズジョーノキセキ  2017-02-16         中村直也      01186                    泉一郎                                 沖田哲夫          新ひだか町
6    2017102294  イズジョーノキセキ  2017-02-16         中村直也      01186                    泉一郎                                 沖田哲夫          新ひだか町
7    2017102294  イズジョーノキセキ  2017-02-16         中村直也      01186                    泉一郎                                 沖田哲夫          新ひだか町
8    2017102294  イズジョーノキセキ  2017-02-16         中村直也      01186                    泉一郎                                 沖田哲夫          新ひだか町
9    2017102294  イズジョーノキセキ  2017-02-16         中村直也      01186                    泉一郎                                 沖田哲夫          新ひだか町
10   2017102294  イズジョーノキセキ  2017-02-16         中村直也      01186                    泉一郎                                 沖田哲夫          新ひだか町
11   2017102294  イズジョーノキセキ  2017-02-16         中村直也      01186                    泉一郎                                 沖田哲夫          新ひだか町
12   2017102294  イズジョーノキセキ  2017-02-16         中村直也      01186                    泉一郎                                 沖田哲夫          新ひだか町
13   2017103201   クリノプレミアム  2017-03-23         伊藤伸一      01031                  栗本依利子                               吉田ファーム            浦河町
14   2017103201   クリノプレミアム  2017-03-23         伊藤伸一      01031                  栗本依利子                               吉田ファーム            浦河町
15   2017103201   クリノプレミアム  2017-03-23         伊藤伸一      01031                  栗本依利子                               吉田ファーム            浦河町
16   2017103201   クリノプレミアム  2017-03-23         伊藤伸一      01031                  栗本依利子                               吉田ファーム            浦河町
17   2017103201   クリノプレミアム  2017-03-23         伊藤伸一      01031                  栗本依利子                               吉田ファーム            浦河町
18   2017103201   クリノプレミアム  2017-03-23         伊藤伸一      01031                  栗本依利子                               吉田ファーム            浦河町
19   2017103201   クリノプレミアム  2017-03-23         伊藤伸一      01031                  栗本依利子                               吉田ファーム            浦河町
20   2017103201   クリノプレミアム  2017-03-23         伊藤伸一      01031                  栗本依利子                               吉田ファーム            浦河町
21   2017103201   クリノプレミアム  2017-03-23         伊藤伸一      01031                  栗本依利子                               吉田ファーム            浦河町
22   2017103201   クリノプレミアム  2017-03-23         伊藤伸一      01031                  栗本依利子                               吉田ファーム            浦河町
23   2017103201   クリノプレミアム  2017-03-23         伊藤伸一      01031                  栗本依利子                               吉田ファーム            浦河町
24   2017103201   クリノプレミアム  2017-03-23         伊藤伸一      01031                  栗本依利子                               吉田ファーム            浦河町
25   2017103201   クリノプレミアム  2017-03-23         伊藤伸一      01031                  栗本依利子                               吉田ファーム            浦河町
26   2017110144    ロータスランド  2017-01-31         辻野泰之      01183           小林英一ホールディングス  Dr. Aaron Sones & Dr. Naoya Yoshida              米
27   2017110144    ロータスランド  2017-01-31         辻野泰之      01183           小林英一ホールディングス  Dr. Aaron Sones & Dr. Naoya Yoshida              米
28   2017110144    ロータスランド  2017-01-31         辻野泰之      01183           小林英一ホールディングス  Dr. Aaron Sones & Dr. Naoya Yoshida              米
29   2017110144    ロータスランド  2017-01-31         辻野泰之      01183           小林英一ホールディングス  Dr. Aaron Sones & Dr. Naoya Yoshida              米
30   2017110144    ロータスランド  2017-01-31         辻野泰之      01183           小林英一ホールディングス  Dr. Aaron Sones & Dr. Naoya Yoshida              米
31   2017110144    ロータスランド  2017-01-31         辻野泰之      01183           小林英一ホールディングス  Dr. Aaron Sones & Dr. Naoya Yoshida              米
32   2017110144    ロータスランド  2017-01-31         辻野泰之      01183           小林英一ホールディングス  Dr. Aaron Sones & Dr. Naoya Yoshida              米
33   2017110144    ロータスランド  2017-01-31         辻野泰之      01183           小林英一ホールディングス  Dr. Aaron Sones & Dr. Naoya Yoshida              米
34   2017110144    ロータスランド  2017-01-31         辻野泰之      01183           小林英一ホールディングス  Dr. Aaron Sones & Dr. Naoya Yoshida              米
35   2017110144    ロータスランド  2017-01-31         辻野泰之      01183           小林英一ホールディングス  Dr. Aaron Sones & Dr. Naoya Yoshida              米
36   2017110144    ロータスランド  2017-01-31         辻野泰之      01183           小林英一ホールディングス  Dr. Aaron Sones & Dr. Naoya Yoshida              米
37   2017110144    ロータスランド  2017-01-31         辻野泰之      01183           小林英一ホールディングス  Dr. Aaron Sones & Dr. Naoya Yoshida              米
38   2017110144    ロータスランド  2017-01-31         辻野泰之      01183           小林英一ホールディングス  Dr. Aaron Sones & Dr. Naoya Yoshida              米
39   2017110144    ロータスランド  2017-01-31         辻野泰之      01183           小林英一ホールディングス  Dr. Aaron Sones & Dr. Naoya Yoshida              米
40   2018101871  ララクリスティーヌ  2018-03-09         斉藤崇史      01151                  フジイ興産                                 土井牧場            新冠町
41   2018101871  ララクリスティーヌ  2018-03-09         斉藤崇史      01151                  フジイ興産                                 土井牧場            新冠町
42   2018101871  ララクリスティーヌ  2018-03-09         斉藤崇史      01151                  フジイ興産                                 土井牧場            新冠町
43   2018101871  ララクリスティーヌ  2018-03-09         斉藤崇史      01151                  フジイ興産                                 土井牧場            新冠町
44   2018101871  ララクリスティーヌ  2018-03-09         斉藤崇史      01151                  フジイ興産                                 土井牧場            新冠町
45   2018101871  ララクリスティーヌ  2018-03-09         斉藤崇史      01151                  フジイ興産                                 土井牧場            新冠町
46   2018101871  ララクリスティーヌ  2018-03-09         斉藤崇史      01151                  フジイ興産                                 土井牧場            新冠町
47   2018101871  ララクリスティーヌ  2018-03-09         斉藤崇史      01151                  フジイ興産                                 土井牧場            新冠町
48   2018101871  ララクリスティーヌ  2018-03-09         斉藤崇史      01151                  フジイ興産                                 土井牧場            新冠町
49   2018101871  ララクリスティーヌ  2018-03-09         斉藤崇史      01151                  フジイ興産                                 土井牧場            新冠町
50   2018101871  ララクリスティーヌ  2018-03-09         斉藤崇史      01151                  フジイ興産                                 土井牧場            新冠町
51   2018101871  ララクリスティーヌ  2018-03-09         斉藤崇史      01151                  フジイ興産                                 土井牧場            新冠町
52   2018101871  ララクリスティーヌ  2018-03-09         斉藤崇史      01151                  フジイ興産                                 土井牧場            新冠町
53   2018101871  ララクリスティーヌ  2018-03-09         斉藤崇史      01151                  フジイ興産                                 土井牧場            新冠町
54   2018101871  ララクリスティーヌ  2018-03-09         斉藤崇史      01151                  フジイ興産                                 土井牧場            新冠町
55   2018104947     ディヴィーナ  2018-02-24         友道康夫      01061                  佐々木主浩                             ノーザンファーム            安平町
56   2018104947     ディヴィーナ  2018-02-24         友道康夫      01061                  佐々木主浩                             ノーザンファーム            安平町
57   2018104947     ディヴィーナ  2018-02-24         友道康夫      01061                  佐々木主浩                             ノーザンファーム            安平町
58   2018104947     ディヴィーナ  2018-02-24         友道康夫      01061                  佐々木主浩                             ノーザンファーム            安平町
59   2018104947     ディヴィーナ  2018-02-24         友道康夫      01061                  佐々木主浩                             ノーザンファーム            安平町
60   2018104947     ディヴィーナ  2018-02-24         友道康夫      01061                  佐々木主浩                             ノーザンファーム            安平町
61   2018104947     ディヴィーナ  2018-02-24         友道康夫      01061                  佐々木主浩                             ノーザンファーム            安平町
62   2018104947     ディヴィーナ  2018-02-24         友道康夫      01061                  佐々木主浩                             ノーザンファーム            安平町
63   2018104947     ディヴィーナ  2018-02-24         友道康夫      01061                  佐々木主浩                             ノーザンファーム            安平町
64   2018104947     ディヴィーナ  2018-02-24         友道康夫      01061                  佐々木主浩                             ノーザンファーム            安平町
65   2018104947     ディヴィーナ  2018-02-24         友道康夫      01061                  佐々木主浩                             ノーザンファーム            安平町
66   2018104947     ディヴィーナ  2018-02-24         友道康夫      01061                  佐々木主浩                             ノーザンファーム            安平町
67   2018104947     ディヴィーナ  2018-02-24         友道康夫      01061                  佐々木主浩                             ノーザンファーム            安平町
68   2018104947     ディヴィーナ  2018-02-24         友道康夫      01061                  佐々木主浩                             ノーザンファーム            安平町
69   2018105020  アンドヴァラナウト  2018-02-21          池添学      01144              サンデーレーシング                             ノーザンファーム            安平町
70   2018105020  アンドヴァラナウト  2018-02-21          池添学      01144              サンデーレーシング                             ノーザンファーム            安平町
71   2018105020  アンドヴァラナウト  2018-02-21          池添学      01144              サンデーレーシング                             ノーザンファーム            安平町
72   2018105020  アンドヴァラナウト  2018-02-21          池添学      01144              サンデーレーシング                             ノーザンファーム            安平町
73   2018105020  アンドヴァラナウト  2018-02-21          池添学      01144              サンデーレーシング                             ノーザンファーム            安平町
74   2018105020  アンドヴァラナウト  2018-02-21          池添学      01144              サンデーレーシング                             ノーザンファーム            安平町
75   2018105020  アンドヴァラナウト  2018-02-21          池添学      01144              サンデーレーシング                             ノーザンファーム            安平町
76   2018105020  アンドヴァラナウト  2018-02-21          池添学      01144              サンデーレーシング                             ノーザンファーム            安平町
77   2018105020  アンドヴァラナウト  2018-02-21          池添学      01144              サンデーレーシング                             ノーザンファーム            安平町
78   2018105020  アンドヴァラナウト  2018-02-21          池添学      01144              サンデーレーシング                             ノーザンファーム            安平町
79   2018105020  アンドヴァラナウト  2018-02-21          池添学      01144              サンデーレーシング                             ノーザンファーム            安平町
80   2018105020  アンドヴァラナウト  2018-02-21          池添学      01144              サンデーレーシング                             ノーザンファーム            安平町
81   2018105020  アンドヴァラナウト  2018-02-21          池添学      01144              サンデーレーシング                             ノーザンファーム            安平町
82   2018105233        ソダシ  2018-03-08         須貝尚介      01105           金子真人ホールディングス                             ノーザンファーム            安平町
83   2018105233        ソダシ  2018-03-08         須貝尚介      01105           金子真人ホールディングス                             ノーザンファーム            安平町
84   2018105233        ソダシ  2018-03-08         須貝尚介      01105           金子真人ホールディングス                             ノーザンファーム            安平町
85   2018105233        ソダシ  2018-03-08         須貝尚介      01105           金子真人ホールディングス                             ノーザンファーム            安平町
86   2018105233        ソダシ  2018-03-08         須貝尚介      01105           金子真人ホールディングス                             ノーザンファーム            安平町
87   2018105233        ソダシ  2018-03-08         須貝尚介      01105           金子真人ホールディングス                             ノーザンファーム            安平町
88   2018105233        ソダシ  2018-03-08         須貝尚介      01105           金子真人ホールディングス                             ノーザンファーム            安平町
89   2018105233        ソダシ  2018-03-08         須貝尚介      01105           金子真人ホールディングス                             ノーザンファーム            安平町
90   2018105233        ソダシ  2018-03-08         須貝尚介      01105           金子真人ホールディングス                             ノーザンファーム            安平町
91   2018105233        ソダシ  2018-03-08         須貝尚介      01105           金子真人ホールディングス                             ノーザンファーム            安平町
92   2018105233        ソダシ  2018-03-08         須貝尚介      01105           金子真人ホールディングス                             ノーザンファーム            安平町
93   2018105233        ソダシ  2018-03-08         須貝尚介      01105           金子真人ホールディングス                             ノーザンファーム            安平町
94   2018105233        ソダシ  2018-03-08         須貝尚介      01105           金子真人ホールディングス                             ノーザンファーム            安平町
95   2018105355     ソングライン  2018-03-04           林徹      01163              サンデーレーシング                             ノーザンファーム            安平町
96   2018105355     ソングライン  2018-03-04           林徹      01163              サンデーレーシング                             ノーザンファーム            安平町
97   2018105355     ソングライン  2018-03-04           林徹      01163              サンデーレーシング                             ノーザンファーム            安平町
98   2018105355     ソングライン  2018-03-04           林徹      01163              サンデーレーシング                             ノーザンファーム            安平町
99   2018105355     ソングライン  2018-03-04           林徹      01163              サンデーレーシング                             ノーザンファーム            安平町
100  2018105355     ソングライン  2018-03-04           林徹      01163              サンデーレーシング                             ノーザンファーム            安平町
101  2018105355     ソングライン  2018-03-04           林徹      01163              サンデーレーシング                             ノーザンファーム            安平町
102  2018105355     ソングライン  2018-03-04           林徹      01163              サンデーレーシング                             ノーザンファーム            安平町
103  2018105355     ソングライン  2018-03-04           林徹      01163              サンデーレーシング                             ノーザンファーム            安平町
104  2018105355     ソングライン  2018-03-04           林徹      01163              サンデーレーシング                             ノーザンファーム            安平町
105  2018105355     ソングライン  2018-03-04           林徹      01163              サンデーレーシング                             ノーザンファーム            安平町
106  2018105355     ソングライン  2018-03-04           林徹      01163              サンデーレーシング                             ノーザンファーム            安平町
107  2018105355     ソングライン  2018-03-04           林徹      01163              サンデーレーシング                             ノーザンファーム            安平町
108  2018105355     ソングライン  2018-03-04           林徹      01163              サンデーレーシング                             ノーザンファーム            安平町
109  2018105554      ステラリア  2018-01-25         斉藤崇史      01151               社台レースホース                     社台コーポレーション白老ファーム            白老町
110  2018105554      ステラリア  2018-01-25         斉藤崇史      01151               社台レースホース                     社台コーポレーション白老ファーム            白老町
111  2018105554      ステラリア  2018-01-25         斉藤崇史      01151               社台レースホース                     社台コーポレーション白老ファーム            白老町
112  2018105554      ステラリア  2018-01-25         斉藤崇史      01151               社台レースホース                     社台コーポレーション白老ファーム            白老町
113  2018105554      ステラリア  2018-01-25         斉藤崇史      01151               社台レースホース                     社台コーポレーション白老ファーム            白老町
114  2018105554      ステラリア  2018-01-25         斉藤崇史      01151               社台レースホース                     社台コーポレーション白老ファーム            白老町
115  2018105554      ステラリア  2018-01-25         斉藤崇史      01151               社台レースホース                     社台コーポレーション白老ファーム            白老町
116  2018105554      ステラリア  2018-01-25         斉藤崇史      01151               社台レースホース                     社台コーポレーション白老ファーム            白老町
117  2018105554      ステラリア  2018-01-25         斉藤崇史      01151               社台レースホース                     社台コーポレーション白老ファーム            白老町
118  2018105554      ステラリア  2018-01-25         斉藤崇史      01151               社台レースホース                     社台コーポレーション白老ファーム            白老町
119  2018105554      ステラリア  2018-01-25         斉藤崇史      01151               社台レースホース                     社台コーポレーション白老ファーム            白老町
120  2018105554      ステラリア  2018-01-25         斉藤崇史      01151               社台レースホース                     社台コーポレーション白老ファーム            白老町
121  2018105554      ステラリア  2018-01-25         斉藤崇史      01151               社台レースホース                     社台コーポレーション白老ファーム            白老町
122  2018105554      ステラリア  2018-01-25         斉藤崇史      01151               社台レースホース                     社台コーポレーション白老ファーム            白老町
123  2019103753     ナムラクレア  2019-03-30         長谷川浩      01173                   奈村睦弘                                 谷川牧場            浦河町
124  2019103753     ナムラクレア  2019-03-30         長谷川浩      01173                   奈村睦弘                                 谷川牧場            浦河町
125  2019103753     ナムラクレア  2019-03-30         長谷川浩      01173                   奈村睦弘                                 谷川牧場            浦河町
126  2019103753     ナムラクレア  2019-03-30         長谷川浩      01173                   奈村睦弘                                 谷川牧場            浦河町
127  2019103753     ナムラクレア  2019-03-30         長谷川浩      01173                   奈村睦弘                                 谷川牧場            浦河町
128  2019103753     ナムラクレア  2019-03-30         長谷川浩      01173                   奈村睦弘                                 谷川牧場            浦河町
129  2019103753     ナムラクレア  2019-03-30         長谷川浩      01173                   奈村睦弘                                 谷川牧場            浦河町
130  2019103753     ナムラクレア  2019-03-30         長谷川浩      01173                   奈村睦弘                                 谷川牧場            浦河町
131  2019103753     ナムラクレア  2019-03-30         長谷川浩      01173                   奈村睦弘                                 谷川牧場            浦河町
132  2019103753     ナムラクレア  2019-03-30         長谷川浩      01173                   奈村睦弘                                 谷川牧場            浦河町
133  2019103753     ナムラクレア  2019-03-30         長谷川浩      01173                   奈村睦弘                                 谷川牧場            浦河町
134  2019103753     ナムラクレア  2019-03-30         長谷川浩      01173                   奈村睦弘                                 谷川牧場            浦河町
135  2019103753     ナムラクレア  2019-03-30         長谷川浩      01173                   奈村睦弘                                 谷川牧場            浦河町
136  2019103753     ナムラクレア  2019-03-30         長谷川浩      01173                   奈村睦弘                                 谷川牧場            浦河町
137  2019104057  サウンドビバーチェ  2019-04-19         高柳大輔      01159                   増田雄一                                 三嶋牧場            浦河町
138  2019104057  サウンドビバーチェ  2019-04-19         高柳大輔      01159                   増田雄一                                 三嶋牧場            浦河町
139  2019104057  サウンドビバーチェ  2019-04-19         高柳大輔      01159                   増田雄一                                 三嶋牧場            浦河町
140  2019104057  サウンドビバーチェ  2019-04-19         高柳大輔      01159                   増田雄一                                 三嶋牧場            浦河町
141  2019104057  サウンドビバーチェ  2019-04-19         高柳大輔      01159                   増田雄一                                 三嶋牧場            浦河町
142  2019104057  サウンドビバーチェ  2019-04-19         高柳大輔      01159                   増田雄一                                 三嶋牧場            浦河町
143  2019104057  サウンドビバーチェ  2019-04-19         高柳大輔      01159                   増田雄一                                 三嶋牧場            浦河町
144  2019104057  サウンドビバーチェ  2019-04-19         高柳大輔      01159                   増田雄一                                 三嶋牧場            浦河町
145  2019104057  サウンドビバーチェ  2019-04-19         高柳大輔      01159                   増田雄一                                 三嶋牧場            浦河町
146  2019104057  サウンドビバーチェ  2019-04-19         高柳大輔      01159                   増田雄一                                 三嶋牧場            浦河町
147  2019104057  サウンドビバーチェ  2019-04-19         高柳大輔      01159                   増田雄一                                 三嶋牧場            浦河町
148  2019104057  サウンドビバーチェ  2019-04-19         高柳大輔      01159                   増田雄一                                 三嶋牧場            浦河町
149  2019104057  サウンドビバーチェ  2019-04-19         高柳大輔      01159                   増田雄一                                 三嶋牧場            浦河町
150  2019104740  スターズオンアース  2019-02-27         高柳瑞樹      01118               社台レースホース                               社台ファーム            千歳市
151  2019104740  スターズオンアース  2019-02-27         高柳瑞樹      01118               社台レースホース                               社台ファーム            千歳市
152  2019104740  スターズオンアース  2019-02-27         高柳瑞樹      01118               社台レースホース                               社台ファーム            千歳市
153  2019104740  スターズオンアース  2019-02-27         高柳瑞樹      01118               社台レースホース                               社台ファーム            千歳市
154  2019104740  スターズオンアース  2019-02-27         高柳瑞樹      01118               社台レースホース                               社台ファーム            千歳市
155  2019104740  スターズオンアース  2019-02-27         高柳瑞樹      01118               社台レースホース                               社台ファーム            千歳市
156  2019104740  スターズオンアース  2019-02-27         高柳瑞樹      01118               社台レースホース                               社台ファーム            千歳市
157  2019104740  スターズオンアース  2019-02-27         高柳瑞樹      01118               社台レースホース                               社台ファーム            千歳市
158  2019104740  スターズオンアース  2019-02-27         高柳瑞樹      01118               社台レースホース                               社台ファーム            千歳市
159  2019104740  スターズオンアース  2019-02-27         高柳瑞樹      01118               社台レースホース                               社台ファーム            千歳市
160  2019104740  スターズオンアース  2019-02-27         高柳瑞樹      01118               社台レースホース                               社台ファーム            千歳市
